[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 410.750 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=32 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 172.077 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=32 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 309.967 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=32 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 173.258 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=32 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 397.258 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10000 splitK=0 bias=False M=64 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 157.659 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10002 splitK=0 bias=False M=64 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 399.720 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10200 splitK=0 bias=False M=64 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 138.714 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10202 splitK=0 bias=False M=64 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(8192), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 64.528 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10204 splitK=0 bias=False M=64 N=8192 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 194.906 > bound 34.886 (max|ref|=348.856, scale=0.1) for kid=10000 splitK=0 bias=False M=1 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 98.605 > bound 34.886 (max|ref|=348.856, scale=0.1) for kid=10002 splitK=0 bias=False M=1 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 174.826 > bound 34.886 (max|ref|=348.856, scale=0.1) for kid=10200 splitK=0 bias=False M=1 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 97.399 > bound 34.886 (max|ref|=348.856, scale=0.1) for kid=10202 splitK=0 bias=False M=1 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 113.429 > bound 34.886 (max|ref|=348.856, scale=0.1) for kid=10204 splitK=0 bias=False M=1 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 269.926 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10000 splitK=0 bias=False M=2 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 110.521 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10002 splitK=0 bias=False M=2 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 223.210 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10200 splitK=0 bias=False M=2 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 120.239 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10202 splitK=0 bias=False M=2 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 137.208 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10204 splitK=0 bias=False M=2 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 241.144 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10000 splitK=0 bias=False M=4 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 126.085 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10002 splitK=0 bias=False M=4 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 201.195 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10200 splitK=0 bias=False M=4 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 108.448 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10202 splitK=0 bias=False M=4 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 59.809 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10204 splitK=0 bias=False M=4 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 237.091 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10000 splitK=0 bias=False M=8 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 156.678 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10002 splitK=0 bias=False M=8 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 195.558 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10200 splitK=0 bias=False M=8 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 142.449 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10202 splitK=0 bias=False M=8 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 363.377 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=16 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 143.996 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=16 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 306.448 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=16 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 123.931 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=16 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 118.033 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10204 splitK=0 bias=False M=16 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 340.933 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=32 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 166.003 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=32 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 344.969 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=32 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 129.628 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=32 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 72.252 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10204 splitK=0 bias=False M=32 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 356.351 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10000 splitK=0 bias=False M=64 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 166.003 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10002 splitK=0 bias=False M=64 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 304.023 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10200 splitK=0 bias=False M=64 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 144.821 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10202 splitK=0 bias=False M=64 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(7168), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 98.849 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10204 splitK=0 bias=False M=64 N=7168 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 204.131 > bound 36.451 (max|ref|=364.506, scale=0.1) for kid=10000 splitK=0 bias=False M=1 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 98.196 > bound 36.451 (max|ref|=364.506, scale=0.1) for kid=10002 splitK=0 bias=False M=1 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 201.699 > bound 36.451 (max|ref|=364.506, scale=0.1) for kid=10200 splitK=0 bias=False M=1 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 136.021 > bound 36.451 (max|ref|=364.506, scale=0.1) for kid=10202 splitK=0 bias=False M=1 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 157.028 > bound 36.451 (max|ref|=364.506, scale=0.1) for kid=10204 splitK=0 bias=False M=1 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 223.577 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10000 splitK=0 bias=False M=2 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 124.716 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10002 splitK=0 bias=False M=2 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 207.813 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10200 splitK=0 bias=False M=2 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 109.216 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10202 splitK=0 bias=False M=2 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 201.219 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10204 splitK=0 bias=False M=2 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 272.736 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10000 splitK=0 bias=False M=4 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 142.404 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10002 splitK=0 bias=False M=4 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 214.522 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10200 splitK=0 bias=False M=4 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 127.352 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10202 splitK=0 bias=False M=4 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 136.215 > bound 39.086 (max|ref|=390.862, scale=0.1) for kid=10204 splitK=0 bias=False M=4 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 253.902 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10000 splitK=0 bias=False M=8 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 154.527 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10002 splitK=0 bias=False M=8 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 202.217 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10200 splitK=0 bias=False M=8 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 123.618 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10202 splitK=0 bias=False M=8 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 68.882 > bound 41.912 (max|ref|=419.121, scale=0.1) for kid=10204 splitK=0 bias=False M=8 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 387.984 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=16 N=14336 K=8192
